0,0,8.3979333251e-03
0,1,1.0983306376e-03
0,2,-7.4046249103e-04
0,3,5.5932538385e-07
0,4,1.6018202766e-07
0,5,-3.2865020213e-03
0,30,-1.8699062368e-04
0,31,3.1982534166e-04
0,32,-4.0243089708e-04
0,33,-3.1298144825e-08
0,34,5.2377847670e-08
0,35,1.3851825717e-04
0,36,-1.8296755458e-04
0,37,-1.2757739364e-04
0,38,3.3522985390e-05
0,39,-2.0876708023e-04
0,40,-1.0966496186e-04
0,41,-8.4157808650e-05
0,60,-1.0481019660e-04
0,61,1.2673012353e-04
0,62,-6.3574027947e-05
0,63,-1.2682592693e-04
0,64,1.4465948165e-04
0,65,-6.4297364556e-05
0,72,-1.0478037554e-04
0,73,1.2671224541e-04
0,74,-6.3601241441e-05
0,75,1.2680609825e-04
0,76,-1.4466438845e-04
0,77,-6.4317001122e-05
0,90,-1.1525624755e-04
0,91,-1.9737840520e-04
0,92,-2.4900212119e-04
0,93,2.1361558467e-08
0,94,3.4157365276e-08
0,95,1.0794893180e-04
0,108,-1.8294531095e-04
0,109,-1.2753325451e-04
0,110,3.3541245835e-05
0,111,2.0878971549e-04
0,112,1.0966350728e-04
0,113,-8.4249224368e-05
1,0,1.0983306376e-03
1,1,7.7682188227e-03
1,2,6.7992936489e-04
1,3,1.6018202766e-07
1,4,9.5988562530e-07
1,5,5.4783577249e-04
1,30,-3.2042597362e-04
1,31,5.4797606348e-04
1,32,-6.8931393885e-04
1,33,-5.4613536805e-08
1,34,9.1420100667e-08
1,35,2.3736402647e-04
1,36,1.0583896025e-04
1,37,2.3775435984e-06
1,38,-1.3074661577e-04
1,39,1.6071661404e-04
1,40,9.8029793488e-06
1,41,1.5061699216e-04
1,60,-1.1816713061e-04
1,61,1.3272752088e-04
1,62,-4.4224475068e-05
1,63,-1.5334967287e-04
1,64,1.6333648628e-04
1,65,-1.0052506175e-04
1,72,-1.1815693113e-04
1,73,1.3274394200e-04
1,74,-4.4287752036e-05
1,75,1.5334615986e-04
1,76,-1.6337307454e-04
1,77,-1.0053945706e-04
1,90,1.9712271693e-04
1,91,3.3752769566e-04
1,92,4.2568033991e-04
1,93,-3.9222855580e-08
1,94,-6.3013680077e-08
1,95,-1.8462501643e-04
1,108,1.0577039430e-04
1,109,2.3040539989e-06
1,110,-1.3073620401e-04
1,111,-1.6064648654e-04
1,112,-9.7196343084e-06
1,113,1.5061751479e-04
2,0,-7.4046249103e-04
2,1,6.7992936489e-04
2,2,8.8080234567e-03
2,3,4.4534712193e-07
2,4,1.9512424703e-07
2,5,-1.6068164728e-03
2,30,-4.0475708894e-04
2,31,6.9199996746e-04
2,32,-8.6997599142e-04
2,33,-7.1507249562e-08
2,34,1.1975750666e-07
2,35,2.9983453271e-04
2,36,4.7146475805e-05
2,37,1.2525461315e-04
2,38,1.0749440818e-04
2,39,2.1163292587e-06
2,40,1.1156967856e-04
2,41,-1.1886403041e-04
2,60,-4.5323252223e-05
2,61,2.9205452950e-05
2,62,4.0726940844e-05
2,63,-8.0963387373e-05
2,64,6.2266022424e-05
2,65,-9.9491485158e-05
2,72,-4.5360556420e-05
2,73,2.9274164911e-05
2,74,4.0653404100e-05
2,75,8.0996782528e-05
2,76,-6.2335638914e-05
2,77,-9.9487446339e-05
2,90,-2.4801195366e-04
2,91,-4.2453705579e-04
2,92,-5.3508278583e-04
2,93,5.6246743548e-08
2,94,9.1067787836e-08
2,95,2.3228784159e-04
2,108,4.7196012965e-05
2,109,1.2524494671e-04
2,110,1.0737934083e-04
2,111,-2.2378457523e-06
2,112,-1.1162602492e-04
2,113,-1.1870359317e-04
3,0,5.5932538385e-07
3,1,1.6018202766e-07
3,2,4.4534712193e-07
3,3,5.4804104833e-03
3,4,1.5911117114e-03
3,5,2.7470517372e-07
3,30,-2.1589378985e-08
3,31,3.5887437752e-08
3,32,-4.2491198029e-08
3,33,-5.6887621145e-05
3,34,9.7299546115e-05
3,35,-5.2983630609e-09
3,36,2.1554916413e-04
3,37,1.8388671387e-04
3,38,1.2880155915e-05
3,39,2.2706290719e-04
3,40,1.5435570774e-04
3,41,5.0972360989e-05
3,60,1.3678553013e-04
3,61,-1.7246359285e-04
3,62,1.0208611636e-04
3,63,1.5822256891e-04
3,64,-1.8852646398e-04
3,65,6.4172931896e-05
3,72,-1.3675874942e-04
3,73,1.7244950230e-04
3,74,-1.0211704099e-04
3,75,1.5821770664e-04
3,76,-1.8855052793e-04
3,77,-6.4220598546e-05
3,90,-2.9456926166e-08
3,91,-5.2716627229e-08
3,92,-7.2335944171e-08
3,93,-1.7596523355e-05
3,94,-3.0134364199e-05
3,95,3.4881906875e-08
3,108,-2.1556949325e-04
3,109,-1.8385218967e-04
3,110,-1.2815032036e-05
3,111,2.2716271210e-04
3,112,1.5439054468e-04
3,113,-5.1141522962e-05
4,0,1.6018202766e-07
4,1,9.5988562530e-07
4,2,1.9512424703e-07
4,3,1.5911117114e-03
4,4,3.5484291240e-03
