0.0125645212123829,0.00162485522717081,8.44513999193336e-07,0,0,0,0,0,0,0,0,0,0,0,0,-0.000186990623678027,0.000307679897866324,-3.11642866043758e-08,-0.000182967554580826,-0.000122074450007473,-0.000199373552861976,0,0,0,0,0,0,0,0,0,-0.000104810196595885,0.000122805083929921,-0.000121270523826402,0,0,0,-0.000104780375537973,0.000122787821825758,0.000121252650829271,0,0,0,0,0,0,-0.000115256247546663,-0.000190655797647514,2.05382531377554e-08,0,0,0,0,0,0,-0.000182945310950038,-0.000122032609728314,0.000199395162780819,0,0,0
0.00162485522717081,0.0112461885815996,2.30728154205584e-07,0,0,0,0,0,0,0,0,0,0,0,0,-0.000310080896897994,0.000509021719642603,-5.26476813232549e-08,9.9704187032705e-05,-5.20626229040918e-06,0.000148073071989766,0,0,0,0,0,0,0,0,0,-0.000113462644701543,0.000122496446263731,-0.00014122737547518,0,0,0,-0.000113453759469258,0.000122513475576646,0.000141225744276655,0,0,0,0,0,0,0.000189636588861334,0.000312918794948956,-3.63916298079222e-08,0,0,0,0,0,0,9.96385613025092e-05,-5.27364231891153e-06,-0.000148007009281064,0,0,0
8.44513999193336e-07,2.30728154205457e-07,0.00796177960626726,0,0,0,0,0,0,0,0,0,0,0,0,-2.17100658818615e-08,3.46968076596506e-08,-5.6887621149912e-05,0.000206744748100585,0.000171088272679843,0.000205649408171684,0,0,0,0,0,0,0,0,0,0.000132241440216239,-0.000161733222874325,0.000145313169634264,0,0,0,-0.000132216141460377,0.000161720507907407,0.000145311368044228,0,0,0,0,0,0,-2.86823601129903e-08,-4.96419013340657e-08,-1.75965237124764e-05,0,0,0,0,0,0,-0.000206764249142704,-0.00017105589380532,0.000205742261834887,0,0,0
0,0,0,0.0107532202043421,-0.00155757565447114,-0.000274073855035515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000223400253354604,0.000105267322802918,0.000289560255341576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000232808108627448,9.31691944376471e-05,-0.000303368568343841,0,0,0,0,0,0,0,0,0,-0.000195328669621191,0.000318960591913027,1.93029684087543e-05,0,0,0,0,0,0
0,0,0,-0.00155757565447114,0.0115219714384962,-0.000169885280844493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13819427684981e-05,-0.000163319710809334,2.97621402704382e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.49306746480743e-06,-0.000178908185020531,-3.95557801432442e-05,0,0,0,0,0,0,0,0,0,-0.000315897732049676,0.000514524829656052,3.29795802992495e-05,0,0,0,0,0,0
0,0,0,-0.000274073855035515,-0.000169885280844493,0.00821585893277008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000294665347456147,0.000169638174297189,0.000371666433898869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000317608921079878,-0.000156715532134112,0.000404591651947153,0,0,0,0,0,0,0,0,0,8.74729316030415e-06,-1.25759209674224e-05,-7.15761447880828e-05,0,0,0,0,0,0
0,0,0,0,0,0,0.0126754195177494,0.000786954776693114,0.00308534901928619,-0.000199332949706926,0.000322780372409234,-6.71837355586287e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000170798458015376,-0.000278847238011475,-8.82975622952991e-05,0,0,0,0,0,0,-7.91893591524004e-05,0.000101718925968,-9.40054107075268e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000204049221302502,-0.000104507360499818,-0.000237444013832872,0,0,0
0,0,0,0,0,0,0.000786954776693114,0.0123783848042391,-0.000973416352779049,-0.000324397630205243,0.000523869267179473,-0.000107108067611586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277753520435399,0.000452238389203297,0.000142282567591698,0,0,0,0,0,0,-9.54850816148625e-05,0.000117676582536156,-0.000118574655268079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.55848976670628e-05,-5.80228950195824e-05,0.000142441405618808,0,0,0
0,0,0,0,0,0,0.00308534901928619,-0.00097341635277905,0.0110710149719769,-9.09759644560914e-05,0.00014950757177966,-0.000148903798086999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.44646646642675e-05,-0.000155412990427176,-0.000130394873438413,0,0,0,0,0,0,9.52591786962356e-05,-0.000126674694995089,0.000106967683719094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000224390893261732,0.000158510575619302,0.000241206560528471,0,0,0
0,0,0,0,0,0,-0.000199332949706926,-0.000324397630205243,-9.09759644560914e-05,0.0116126070284773,0.000872345540428198,0.00189117418977224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00025850863708578,-9.64463604300569e-05,-0.000346021711758351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.000322780372409234,0.000523869267179473,0.00014950757177966,0.000872345540428197,0.0122657779101604,-0.00113014612148679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.09107278782451e-05,-0.000202023433577875,3.13905524423537e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-6.71837355586288e-05,-0.000107108067611586,-0.000148903798086999,0.00189117418977224,-0.00113014612148679,0.0107809808251463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000339478115491698,0.000165290199171088,0.000443603692677848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
